,,,"PROYECTO Ingeniería Detallada Proyecto Acondicionamiento Estratégico de Cupiagua
CLIENTE Ecopetrol S.A.
ESTACIÓN CPF CUPIAGUA"
"HOJA DE DATOS PAQUETE DE
INYECCIÓN DE QUÍMICOS",,,"TAG M156CIP-5503
ESPEC. FFM/F-S-ME-015
P&ID FFD/F-PCF-US-PRE-55-552-2/2
REQUISICIÓN FFM/F-MEQ-014"
67,PRUEBAS Requerida Presenciada Observ.,PREPARACIÓN PARA ENVÍO,
68,"Hidrostática l m m
Precisión l m m
Repetibilidad m m m
Linealidad m m m
m m m
m m m","m Nacional m Exportación mContenedores para exportación
l Almacenamiento a la intemperie para más de 6 meses",
69,,,
70,,PESOS (kg) Y DIMENSIONES (NOTA 3),
71,,"o Bomba NOTA (2) oPatín
o Reductor oMotor Dimensiones:",
72,,,
73,,,
74,FLUIDO DE LUBRICACIÓN (NOTA 3),ACCIONAMIENTO (NOTA 11),
75,"oCárter cigüeñal oIntermedio
oFluido hidráulico","l Motor: MOTOR ELÉCTRICO
n Fabricante: POR PROVEEDOR
n Tipo INDUCCIÓN
o N° bastidor
m Velocidad fija
o Velocidad variable
n Potencia (hp) 1/2 (NOTA 10) rpm 1800
l Voltaje 480 VAC / 120 VAC Fases 3
l Frecuencia 60 Hz Factor servicio 1,15 (NOTA 19)
m Protección
m Otro (ver Hoja de Datos separada)",
76,,,
77,ACCESORIOS,,
78,"TANQUE DE ALMACENAMIENTO (NOTA 22)
Tipo IBC
Capacidad 256 gal
Material Acero inoxidable
Otros",,
79,,,
80,,,
81,,,
82,,,
83,,,
84,,,
85,,,
86,,,
87,,,
88,NOTAS,,
1,"1. P re sió n In ye ccióQ n Te m p e ratu ra dE e
1 N o m b re TA G S e rv icio C au d al[g p d ] u im ico[p n trad a[°F
sig ]M ]M
M in 0.1O in -O in -O
P -5540 S alida de agua del separador de m edia per -M per 75M per 85M
presión V -2002
ax 2M ax -M ax -M
in 0.1O in -O in -O
P -5541 E ntrada de liquidos del separador V -2001 per -M per 67M per 85M
/ G lycol still colum na C T -3301 salida gas
ax 1M ax -M ax -M
in 0.01O in -O in -O
P -5542 S alida de gas del separador de baja per -M per 137M per 85M
presión V -2003 - Linea 12"" - P G - 21130
P aquete de Inyeccion de Q uim(Inhibidor ico ax 0.51M ax -M ax -M
de C orrosión) in 0.1O in -O in -O
P -5543 S alida de gas del separador de alta per -M per 150M per 85M
presión V -2001
ax 1M ax -M ax -M
in 0.3O in -O in -O
P -5544 S alidad de gas del separador de m edia per -M per 80M per 85M
presion V -2002
ax 3M ax -M ax -M
in 0.1O in -O in -O
P -5545 B om ba en S pare per -M per 150M per 85M
ax 2 ax - ax -",,
